## This is an example of specifying a list of instances.

# Each line is an instance relative to trainInstancesDir/testInstancesdir
# unless set to "" (see scenario.txt.tmpl) and an optional sequence of
# instance-specific parameters that will be passed to target-runner when
# invoked on that instance.

# Empty lines and comments are ignored.

"SRMP 3 Instances/A_train/M_11_N_50_Id_50.csv Instances/D/M_11_Ntr_50_AtrId_50_Mo_SRMP_Ko_3_MoId_50_N_100_E_0_Id_50.csv --max-iter 20000"
"SRMP 3 Instances/A_train/M_11_N_50_Id_51.csv Instances/D/M_11_Ntr_50_AtrId_51_Mo_SRMP_Ko_3_MoId_51_N_100_E_0_Id_51.csv --max-iter 20000"
"SRMP 3 Instances/A_train/M_11_N_50_Id_52.csv Instances/D/M_11_Ntr_50_AtrId_52_Mo_SRMP_Ko_3_MoId_52_N_100_E_0_Id_52.csv --max-iter 20000"
"SRMP 3 Instances/A_train/M_11_N_50_Id_53.csv Instances/D/M_11_Ntr_50_AtrId_53_Mo_SRMP_Ko_3_MoId_53_N_100_E_0_Id_53.csv --max-iter 20000"
"SRMP 3 Instances/A_train/M_11_N_50_Id_54.csv Instances/D/M_11_Ntr_50_AtrId_54_Mo_SRMP_Ko_3_MoId_54_N_100_E_0_Id_54.csv --max-iter 20000"
"SRMP 3 Instances/A_train/M_11_N_50_Id_55.csv Instances/D/M_11_Ntr_50_AtrId_55_Mo_SRMP_Ko_3_MoId_55_N_100_E_0_Id_55.csv --max-iter 20000"
"SRMP 3 Instances/A_train/M_11_N_50_Id_56.csv Instances/D/M_11_Ntr_50_AtrId_56_Mo_SRMP_Ko_3_MoId_56_N_100_E_0_Id_56.csv --max-iter 20000"
"SRMP 3 Instances/A_train/M_11_N_50_Id_57.csv Instances/D/M_11_Ntr_50_AtrId_57_Mo_SRMP_Ko_3_MoId_57_N_100_E_0_Id_57.csv --max-iter 20000"
"SRMP 3 Instances/A_train/M_11_N_50_Id_58.csv Instances/D/M_11_Ntr_50_AtrId_58_Mo_SRMP_Ko_3_MoId_58_N_100_E_0_Id_58.csv --max-iter 20000"
"SRMP 3 Instances/A_train/M_11_N_50_Id_59.csv Instances/D/M_11_Ntr_50_AtrId_59_Mo_SRMP_Ko_3_MoId_59_N_100_E_0_Id_59.csv --max-iter 20000"
